meeting_date,report_date,speaker,org,code,mapping,note,source_url
2015-04-14,2015-04-14,侯为贵,中兴通讯,sz.000063,direct,,https://www.gov.cn/guowuyuan/2015-04/14/content_2846505.htm
2015-04-14,2015-04-14,张瑞敏,海尔集团,sh.600690,flagship,海尔智家(时名青岛海尔),https://www.gov.cn/guowuyuan/2015-04/14/content_2846505.htm
2015-04-14,2015-04-14,曲道奎,沈阳新松机器人,sz.300024,direct,证券简称:机器人,https://www.gov.cn/guowuyuan/2015-04/14/content_2846505.htm
2015-04-14,2015-04-14,丁磊,网易,,excluded-hkus,美股NTES,https://www.gov.cn/guowuyuan/2015-04/14/content_2846505.htm
2015-07-10,2015-07-13,张近东,苏宁云商,sz.002024,direct,,https://www.gov.cn/guowuyuan/2015-07/13/content_2896056.htm
2015-07-10,2015-07-13,周鸿祎,奇虎360,,excluded-hkus,时为美股QIHU;三六零2018年借壳,https://www.gov.cn/guowuyuan/2015-07/13/content_2896056.htm
2015-07-10,2015-07-13,谭旭光,潍柴动力,sz.000338,direct,官方原文点名潍柴动力,https://www.gov.cn/guowuyuan/2015-07/13/content_2896056.htm
2015-07-10,2015-07-13,汪滔,深圳大疆创新,,excluded-unlisted,,https://www.gov.cn/guowuyuan/2015-07/13/content_2896056.htm
2015-07-10,2015-07-13,刘庆峰,科大讯飞,sz.002230,direct,,https://www.gov.cn/guowuyuan/2015-07/13/content_2896056.htm
2015-11-09,2015-11-10,周成建,美特斯邦威服饰,sz.002269,direct,证券简称:美邦服饰,http://politics.people.com.cn/n/2015/1110/c1001-27800252.html
2015-11-09,2015-11-10,蒙进暹,北京物美商业集团,,excluded-hkus,时为港股1025.HK(2016年私有化),http://politics.people.com.cn/n/2015/1110/c1001-27800252.html
2015-11-09,2015-11-10,陈祖元,福州宜美电子,,excluded-unlisted,,http://politics.people.com.cn/n/2015/1110/c1001-27800252.html
2015-11-09,2015-11-10,,三一集团,sh.600031,flagship,三一重工;个人未获官方点名,https://www.gov.cn/guowuyuan/2015-11/10/content_2963701.htm
2015-11-09,2015-11-10,,邯郸钢铁集团,,excluded-unlisted,原上市主体已并入河钢股份(控股方为河钢集团而非邯钢集团),https://www.gov.cn/guowuyuan/2015-11/10/content_2963701.htm
2016-07-11,2016-07-12,,沈阳机床,sz.000410,direct,个人未获官方点名(广泛报道为关锡友),https://www.gov.cn/premier/2016-07/12/content_5090635.htm
2016-07-11,2016-07-12,,弘毅投资,,excluded-unlisted,,https://www.gov.cn/premier/2016-07/12/content_5090635.htm
2016-07-11,2016-07-12,毛大庆,优客工场,,excluded-unlisted,,https://www.gov.cn/premier/2016-07/12/content_5090635.htm
2017-07-06,2017-07-07,刘明忠,中国一重集团,sh.601106,flagship,,https://www.gov.cn/premier/2017-07/07/content_5208763.htm
2017-07-06,2017-07-07,王卫,顺丰速运,sz.002352,flagship,顺丰控股(2017-02借壳上市),https://www.gov.cn/premier/2017-07/07/content_5208763.htm
2017-07-06,2017-07-07,印奇,旷视科技,,excluded-unlisted,,https://www.gov.cn/premier/2017-07/07/content_5208763.htm
2017-11-07,2017-11-08,,哈尔滨电气集团,sz.000922,flagship,佳电股份(哈电集团持股36.75%);集团本体为港股1133.HK,https://www.gov.cn/premier/2017-11/08/content_5238151.htm
2017-11-07,2017-11-08,宋郑还,好孩子集团,,excluded-hkus,1086.HK,https://www.gov.cn/premier/2017-11/08/content_5238151.htm
